#,Category,Area,2024 Budget,2024 Actual Expenses,2025 Budget,2025 Actual Expenses,"2025 Variance
(+ overspent
39,Administration,Drinking Water,"$10,000.00 ","$6,607.06 "," $8,000.00 "," $12,326.00 ",54.08%,," $12,000.00 ",50.00%,-2.64%,Self-explanatory
40,Administration,Bank Fees,"$12,000.00 ","$7,714.24 "," $10,000.00 "," $3,495.69 ",-65.04%,," $4,000.00 ",-60.00%,14.43%,Self-explanatory
41,Administration,Property management,"$1,252,800.00 ","$1,154,200.00 "," $1,315,440.00 "," $1,299,780.00 ",-1.19%,," $1,315,440.00 ",0.00%,1.20%,"In acknowledgement of past challenges, Zen offered to keep same rate for 2026"
42,Administration,Legal Fees,"$60,000.00 ",," $40,000.00 "," $8,120.00 ",-79.70%,," $20,000.00 ",-50.00%,146.31%,Review of service provider contracts
43,Administration,Assembly Expenses,"$50,000.00 ",," $50,000.00 "," $30,311.46 ",-39.38%,," $30,000.00 ",-40.00%,-1.03%,"Chair rental, audio/video, food and beverages, notaries expenses"
44,Administration,Security Cameras,"$37,242.00 ",," $30,000.00 "," $38,359.46 ",27.86%,Includes audio and wi-fi repairs," $60,000.00 ",100.00%,56.42%,Maintenance / new / replacements
45,Administration,Garbage collection,"$36,000.00 ","$34,800.00 ", $-   , $-   ,N/A,," $15,000.00 ",100.00%,100.00%,Gratuity for municipal / local garbage cleanup
46,Administration,Non Factura Items,"$5,000.00 ","$110,322.75 "," $36,000.00 "," $82,312.72 ",128.65%,Small expenses without factura that cannot be deducted," $10,000.00 ",-72.22%,-87.85%,Small expenses without factura that cannot be deducted
47,Administration,ISR (Impuesto Sobre la Renta) Tax,,," $5,000.00 "," $67,422.00 ",1248.44%,," $5,000.00 ",0.00%,-92.58%,30% added as a penalty for making a payment without a factura
47.1,Administration,Unbudget Expenses,,"$252,598.05 ",,,,,,,,
48,General,Water,"$500,000.00 ","$433,430.55 "," $500,000.00 "," $520,338.64 ",4.07%,," $561,965.73 ",12.39%,8.00%,2025 expense plus a projected up to 8% increase for 2026
49,General,Electricity,"$500,000.00 ","$288,185.70 "," $350,000.00 "," $336,238.92 ",-3.93%,," $344,644.89 ",-1.53%,2.50%,2025 expense plus a projected up to 2.5% increase for 2026
50,General,"Propane Gas (Pools, Firepit and BBQ)","$138,000.00 ","$285,137.81 "," $372,000.00 "," $452,900.54 ",21.75%,," $475,545.57 ",27.83%,5.00%,2025 expense plus a projected up to 5% increase for 2026
51,General,Megacable,"$9,600.00 ","$8,690.00 "," $9,600.00 "," $15,254.00 ",58.90%,Additional network lines added," $30,840.00 ",221.25%,102.18%,Increase bandwidth for common areas and security office
52,General,Cell Telephone Service,"$18,948.00 ","$13,410.16 "," $25,200.00 "," $14,397.00 ",-42.87%,," $20,400.00 ",-19.05%,41.70%,"Manager, Assistant, Maintenance & Security"
53,General,Building Insurance,"$670,000.00 ","$559,526.00 "," $636,474.00 "," $615,783.58 ",-3.25%,," $665,918.73 ",4.63%,8.14%,Current policy (includes Hydro) + D&O Policy. This policy renews in May.  Esimated until final quote is received.
54,General,Insurance Gym Equipment,,," $11,160.00 "," $10,303.60 ",-7.67%,Original lease required equipment insurance, $-   ,-100.00%,-100.00%,Required by previous lease agreement. No longer applies
55,General,Frakcio System.,,," $24,000.00 "," $31,320.00 ",30.50%,Annual contract," $31,320.00 ",30.50%,0.00%,Communication platform
56,General,Automated Reading System (CFE),,," $11,600.00 ", $-   ,-100.00%,," $12,000.00 ",3.45%,100.00%,System to remotely read all CFE meters
57,General,General Contingency,"$200,000.00 ",," $200,000.00 ", $-   ,-100.00%,," $150,000.00 ",-25.00%,100.00%,Unforseen expenses
58,General,Federal  Zone,"$130,000.00 ","$120,003.14 "," $130,000.00 ", $-   ,-100.00%,Federal Zone Payment due in 2027, $-   ,-100.00%,100.00%,Federal Zone Payment due in 2027.  Lengthy reapplication process begins in late 2026.
59,Capital Expenses / Special Projects,Pool Furniture Purchase,,," $148,000.00 "," $116,043.50 ",-21.59%,, $-   ,-100.00%,-100.00%,No purchase expected in 2026
60,Capital Expenses / Special Projects,Window cleaning,,," $58,000.00 "," $58,000.00 ",0.00%,, $-   ,-100.00%,-100.00%,See line 22
61,Capital Expenses / Special Projects,Gym equipment,,," $26,360.00 "," $60,351.18 ",128.95%,Includes small accessories and refresh," $30,000.00 ",13.81%,-50.29%,Swap one excercise bike for spinning bike
62,Capital Expenses / Special Projects,Rehabilitation of the wooden deck of the upper pool and ground floor.,,," $545,872.00 "," $430,769.80 ",-21.09%,See detailed explanation in Assembly presentation page 22, $-   ,-100.00%,-100.00%,Already in Line 18
63,Capital Expenses / Special Projects,Irrigation System Update,,, $-   , $-   ,N/A,," $90,468.40 ",100.00%,100.00%,Planter boxes causing water stains and deteroriation on side of building. Repair as required to current system.
64,Capital Expenses / Special Projects,Audio Systems,,, $-   , $-   ,N/A,," $100,000.00 ",100.00%,100.00%,"Repair, purchase of new equipment, and system reconfiguration was required, quoted, and paid for in February 2026 due to failure of wiring, equipment, main switch, and system configuration, resulting in intermitent wi-fi connectivity and inconsistent service, negatively affecting functionality of security cameras."
65,Reserve Fund,Reserve fund,"$642,025.29 ","$642,025.29 "," $260,000.00 "," $260,000.00 ",0.00%,," $260,000.00 ",0.00%,0.00%,Continue to build fund
